id,name,abbreviation,location,conference
2000,Abilene Christian Wildcats,ACU,Abilene Christian,
2005,Air Force Falcons,AFA,Air Force,
2006,Akron Zips,AKR,Akron,
2010,Alabama A&M Bulldogs,AAMU,Alabama A&M,
333,Alabama Crimson Tide,ALA,Alabama,
2011,Alabama State Hornets,ALST,Alabama State,
2016,Alcorn State Braves,ALCN,Alcorn State,
44,American University Eagles,AMER,American University,
2026,App State Mountaineers,APP,App State,
9,Arizona State Sun Devils,ASU,Arizona State,
12,Arizona Wildcats,ARIZ,Arizona,
8,Arkansas Razorbacks,ARK,Arkansas,
2032,Arkansas State Red Wolves,ARST,Arkansas State,
2029,Arkansas-Pine Bluff Golden Lions,UAPB,Arkansas-Pine Bluff,
349,Army Black Knights,ARMY,Army,
2,Auburn Tigers,AUB,Auburn,
2046,Austin Peay Governors,APSU,Austin Peay,
252,BYU Cougars,BYU,BYU,
2050,Ball State Cardinals,BALL,Ball State,
239,Baylor Bears,BAY,Baylor,
91,Bellarmine Knights,BELL,Bellarmine,
2057,Belmont Bruins,BEL,Belmont,
2065,Bethune-Cookman Wildcats,BCU,Bethune-Cookman,
2066,Binghamton Bearcats,BING,Binghamton,
68,Boise State Broncos,BOIS,Boise State,
103,Boston College Eagles,BC,Boston College,
104,Boston University Terriers,BU,Boston University,
189,Bowling Green Falcons,BGSU,Bowling Green,
71,Bradley Braves,BRAD,Bradley,
225,Brown Bears,BRWN,Brown,
2803,Bryant Bulldogs,BRY,Bryant,
2083,Bucknell Bison,BUCK,Bucknell,
2084,Buffalo Bulls,BUF,Buffalo,
2086,Butler Bulldogs,BUT,Butler,
13,Cal Poly Mustangs,CP,Cal Poly,
2934,Cal State Bakersfield Roadrunners,CSUB,Cal State Bakersfield,
2239,Cal State Fullerton Titans,CSUF,Cal State Fullerton,
2463,Cal State Northridge Matadors,CSUN,Cal State Northridge,
2856,California Baptist Lancers,CBU,California Baptist,
25,California Golden Bears,CAL,California,
2097,Campbell Fighting Camels,CAM,Campbell,
2099,Canisius Golden Griffins,CAN,Canisius,
2110,Central Arkansas Bears,CARK,Central Arkansas,
2115,Central Connecticut Blue Devils,CCSU,Central Connecticut,
2117,Central Michigan Chippewas,CMU,Central Michigan,
232,Charleston Cougars,COFC,Charleston,
2127,Charleston Southern Buccaneers,CHSO,Charleston Southern,
2429,Charlotte 49ers,CLT,Charlotte,
236,Chattanooga Mocs,UTC,Chattanooga,
2130,Chicago State Cougars,CHST,Chicago State,
2132,Cincinnati Bearcats,CIN,Cincinnati,
228,Clemson Tigers,CLEM,Clemson,
325,Cleveland State Vikings,CLE,Cleveland State,
324,Coastal Carolina Chanticleers,CCU,Coastal Carolina,
2142,Colgate Raiders,COLG,Colgate,
38,Colorado Buffaloes,COLO,Colorado,
36,Colorado State Rams,CSU,Colorado State,
171,Columbia Lions,COLU,Columbia,
2154,Coppin State Eagles,COPP,Coppin State,
172,Cornell Big Red,COR,Cornell,
156,Creighton Bluejays,CREI,Creighton,
159,Dartmouth Big Green,DART,Dartmouth,
2166,Davidson Wildcats,DAV,Davidson,
2168,Dayton Flyers,DAY,Dayton,
305,DePaul Blue Demons,DEP,DePaul,
48,Delaware Blue Hens,DEL,Delaware,
2169,Delaware State Hornets,DSU,Delaware State,
2172,Denver Pioneers,DEN,Denver,
2174,Detroit Mercy Titans,DETM,Detroit Mercy,
2181,Drake Bulldogs,DRKE,Drake,
2182,Drexel Dragons,DREX,Drexel,
150,Duke Blue Devils,DUKE,Duke,
2184,Duquesne Dukes,DUQ,Duquesne,
151,East Carolina Pirates,ECU,East Carolina,
2193,East Tennessee State Buccaneers,ETSU,East Tennessee State,
2837,East Texas A&M Lions,ETAM,East Texas A&M,
2197,Eastern Illinois Panthers,EIU,Eastern Illinois,
2198,Eastern Kentucky Colonels,EKU,Eastern Kentucky,
2199,Eastern Michigan Eagles,EMU,Eastern Michigan,
331,Eastern Washington Eagles,EWU,Eastern Washington,
2210,Elon Phoenix,ELON,Elon,
339,Evansville Purple Aces,EVAN,Evansville,
2217,Fairfield Stags,FAIR,Fairfield,
161,Fairleigh Dickinson Knights,FDU,Fairleigh Dickinson,
50,Florida A&M Rattlers,FAMU,Florida A&M,
2226,Florida Atlantic Owls,FAU,Florida Atlantic,
57,Florida Gators,FLA,Florida,
526,Florida Gulf Coast Eagles,FGCU,Florida Gulf Coast,
2229,Florida International Panthers,FIU,Florida International,
52,Florida State Seminoles,FSU,Florida State,
2230,Fordham Rams,FOR,Fordham,
278,Fresno State Bulldogs,FRES,Fresno State,
231,Furman Paladins,FUR,Furman,
2241,Gardner-Webb Runnin' Bulldogs,GWEB,Gardner-Webb,
2244,George Mason Patriots,GMU,George Mason,
45,George Washington Revolutionaries,GW,George Washington,
46,Georgetown Hoyas,GTWN,Georgetown,
61,Georgia Bulldogs,UGA,Georgia,
290,Georgia Southern Eagles,GASO,Georgia Southern,
2247,Georgia State Panthers,GAST,Georgia State,
59,Georgia Tech Yellow Jackets,GT,Georgia Tech,
2250,Gonzaga Bulldogs,GONZ,Gonzaga,
2755,Grambling Tigers,GRAM,Grambling,
2253,Grand Canyon Lopes,GCU,Grand Canyon,
2739,Green Bay Phoenix,GB,Green Bay,
2261,Hampton Pirates,HAMP,Hampton,
108,Harvard Crimson,HARV,Harvard,
62,Hawai'i Rainbow Warriors,HAW,Hawai'i,
2272,High Point Panthers,HPU,High Point,
2275,Hofstra Pride,HOF,Hofstra,
107,Holy Cross Crusaders,HC,Holy Cross,
2277,Houston Christian Huskies,HCU,Houston Christian,
248,Houston Cougars,HOU,Houston,
47,Howard Bison,HOW,Howard,
85,IU Indianapolis Jaguars,IUIN,IU Indianapolis,
304,Idaho State Bengals,IDST,Idaho State,
70,Idaho Vandals,IDHO,Idaho,
356,Illinois Fighting Illini,ILL,Illinois,
2287,Illinois State Redbirds,ILST,Illinois State,
2916,Incarnate Word Cardinals,UIW,Incarnate Word,
84,Indiana Hoosiers,IU,Indiana,
282,Indiana State Sycamores,INST,Indiana State,
314,Iona Gaels,IONA,Iona,
2294,Iowa Hawkeyes,IOWA,Iowa,
66,Iowa State Cyclones,ISU,Iowa State,
2296,Jackson State Tigers,JKST,Jackson State,
294,Jacksonville Dolphins,JAX,Jacksonville,
55,Jacksonville State Gamecocks,JVST,Jacksonville State,
256,James Madison Dukes,JMU,James Madison,
140,Kansas City Roos,KC,Kansas City,
2305,Kansas Jayhawks,KU,Kansas,
2306,Kansas State Wildcats,KSU,Kansas State,
338,Kennesaw State Owls,KENN,Kennesaw State,
2309,Kent State Golden Flashes,KENT,Kent State,
96,Kentucky Wildcats,UK,Kentucky,
99,LSU Tigers,LSU,LSU,
2325,La Salle Explorers,LAS,La Salle,
322,Lafayette Leopards,LAF,Lafayette,
2320,Lamar Cardinals,LAM,Lamar,
2330,Le Moyne Dolphins,LEM,Le Moyne,
2329,Lehigh Mountain Hawks,LEH,Lehigh,
2335,Liberty Flames,LIB,Liberty,
288,Lipscomb Bisons,LIP,Lipscomb,
2031,Little Rock Trojans,LR,Little Rock,
299,Long Beach State Beach,LBSU,Long Beach State,
112358,Long Island University Sharks,LIU,Long Island University,
2344,Longwood Lancers,LONG,Longwood,
309,Louisiana Ragin' Cajuns,UL,Louisiana,
2348,Louisiana Tech Bulldogs,LT,Louisiana Tech,
97,Louisville Cardinals,LOU,Louisville,
2350,Loyola Chicago Ramblers,LUC,Loyola Chicago,
2352,Loyola Maryland Greyhounds,L-MD,Loyola Maryland,
2351,Loyola Marymount Lions,LMU,Loyola Marymount,
311,Maine Black Bears,ME,Maine,
2363,Manhattan Jaspers,MAN,Manhattan,
2368,Marist Red Foxes,MRST,Marist,
269,Marquette Golden Eagles,MARQ,Marquette,
276,Marshall Thundering Herd,MRSH,Marshall,
2379,Maryland Eastern Shore Hawks,UMES,Maryland Eastern Shore,
120,Maryland Terrapins,MD,Maryland,
113,Massachusetts Minutemen,MASS,Massachusetts,
2377,McNeese Cowboys,MCN,McNeese,
235,Memphis Tigers,MEM,Memphis,
2382,Mercer Bears,MER,Mercer,
2385,Mercyhurst Lakers,MERC,Mercyhurst,
2771,Merrimack Warriors,MRMK,Merrimack,
193,Miami (OH) RedHawks,M-OH,Miami (OH),
2390,Miami Hurricanes,MIA,Miami,
127,Michigan State Spartans,MSU,Michigan State,
130,Michigan Wolverines,MICH,Michigan,
2393,Middle Tennessee Blue Raiders,MTSU,Middle Tennessee,
270,Milwaukee Panthers,MILW,Milwaukee,
135,Minnesota Golden Gophers,MINN,Minnesota,
344,Mississippi State Bulldogs,MSST,Mississippi State,
2400,Mississippi Valley State Delta Devils,MVSU,Mississippi Valley State,
2623,Missouri State Bears,MOST,Missouri State,
142,Missouri Tigers,MIZ,Missouri,
2405,Monmouth Hawks,MONM,Monmouth,
149,Montana Grizzlies,MONT,Montana,
147,Montana State Bobcats,MTST,Montana State,
2413,Morehead State Eagles,MORE,Morehead State,
2415,Morgan State Bears,MORG,Morgan State,
116,Mount St. Mary's Mountaineers,MSM,Mount St. Mary's,
93,Murray State Racers,MUR,Murray State,
152,NC State Wolfpack,NCSU,NC State,
2885,NJIT Highlanders,NJIT,NJIT,
2426,Navy Midshipmen,NAVY,Navy,
158,Nebraska Cornhuskers,NEB,Nebraska,
2440,Nevada Wolf Pack,NEV,Nevada,
160,New Hampshire Wildcats,UNH,New Hampshire,
167,New Mexico Lobos,UNM,New Mexico,
166,New Mexico State Aggies,NMSU,New Mexico State,
2443,New Orleans Privateers,UNO,New Orleans,
315,Niagara Purple Eagles,NIA,Niagara,
2447,Nicholls Colonels,NICH,Nicholls,
2450,Norfolk State Spartans,NORF,Norfolk State,
2453,North Alabama Lions,UNA,North Alabama,
2448,North Carolina A&T Aggies,NCAT,North Carolina A&T,
2428,North Carolina Central Eagles,NCCU,North Carolina Central,
153,North Carolina Tar Heels,UNC,North Carolina,
155,North Dakota Fighting Hawks,UND,North Dakota,
2449,North Dakota State Bison,NDSU,North Dakota State,
2454,North Florida Ospreys,UNF,North Florida,
249,North Texas Mean Green,UNT,North Texas,
111,Northeastern Huskies,NE,Northeastern,
2464,Northern Arizona Lumberjacks,NAU,Northern Arizona,
2458,Northern Colorado Bears,UNCO,Northern Colorado,
2459,Northern Illinois Huskies,NIU,Northern Illinois,
2460,Northern Iowa Panthers,UNI,Northern Iowa,
94,Northern Kentucky Norse,NKU,Northern Kentucky,
2466,Northwestern State Demons,NWST,Northwestern State,
77,Northwestern Wildcats,NU,Northwestern,
87,Notre Dame Fighting Irish,ND,Notre Dame,
2473,Oakland Golden Grizzlies,OAK,Oakland,
195,Ohio Bobcats,OHIO,Ohio,
194,Ohio State Buckeyes,OSU,Ohio State,
201,Oklahoma Sooners,OU,Oklahoma,
197,Oklahoma State Cowboys,OKST,Oklahoma State,
295,Old Dominion Monarchs,ODU,Old Dominion,
145,Ole Miss Rebels,MISS,Ole Miss,
2437,Omaha Mavericks,OMA,Omaha,
198,Oral Roberts Golden Eagles,ORU,Oral Roberts,
2483,Oregon Ducks,ORE,Oregon,
204,Oregon State Beavers,ORST,Oregon State,
279,Pacific Tigers,PAC,Pacific,
213,Penn State Nittany Lions,PSU,Penn State,
219,Pennsylvania Quakers,PENN,Pennsylvania,
2492,Pepperdine Waves,PEPP,Pepperdine,
221,Pittsburgh Panthers,PITT,Pittsburgh,
2501,Portland Pilots,PORT,Portland,
2502,Portland State Vikings,PRST,Portland State,
2504,Prairie View A&M Panthers,PV,Prairie View A&M,
2506,Presbyterian Blue Hose,PRES,Presbyterian,
163,Princeton Tigers,PRIN,Princeton,
2507,Providence Friars,PROV,Providence,
2509,Purdue Boilermakers,PUR,Purdue,
2870,Purdue Fort Wayne Mastodons,PFW,Purdue Fort Wayne,
2514,Quinnipiac Bobcats,QUIN,Quinnipiac,
2515,Radford Highlanders,RAD,Radford,
227,Rhode Island Rams,URI,Rhode Island,
242,Rice Owls,RICE,Rice,
257,Richmond Spiders,RICH,Richmond,
2520,Rider Broncs,RID,Rider,
2523,Robert Morris Colonials,RMU,Robert Morris,
164,Rutgers Scarlet Knights,RUTG,Rutgers,
2545,SE Louisiana Lions,SELA,SE Louisiana,
2565,SIU Edwardsville Cougars,SIUE,SIU Edwardsville,
2567,SMU Mustangs,SMU,SMU,
16,Sacramento State Hornets,SAC,Sacramento State,
2529,Sacred Heart Pioneers,SHU,Sacred Heart,
2603,Saint Joseph's Hawks,JOES,Saint Joseph's,
139,Saint Louis Billikens,SLU,Saint Louis,
2608,Saint Mary's Gaels,SMC,Saint Mary's,
2612,Saint Peter's Peacocks,SPU,Saint Peter's,
2534,Sam Houston Bearkats,SHSU,Sam Houston,
2535,Samford Bulldogs,SAM,Samford,
21,San Diego State Aztecs,SDSU,San Diego State,
301,San Diego Toreros,USD,San Diego,
2539,San Francisco Dons,SF,San Francisco,
23,San José State Spartans,SJSU,San José State,
2541,Santa Clara Broncos,SCU,Santa Clara,
2547,Seattle U Redhawks,SEA,Seattle U,
2550,Seton Hall Pirates,HALL,Seton Hall,
2561,Siena Saints,SIE,Siena,
6,South Alabama Jaguars,USA,South Alabama,
2579,South Carolina Gamecocks,SC,South Carolina,
2569,South Carolina State Bulldogs,SCST,South Carolina State,
2908,South Carolina Upstate Spartans,UPST,South Carolina Upstate,
233,South Dakota Coyotes,SDAK,South Dakota,
2571,South Dakota State Jackrabbits,SDST,South Dakota State,
58,South Florida Bulls,USF,South Florida,
2546,Southeast Missouri State Redhawks,SEMO,Southeast Missouri State,
79,Southern Illinois Salukis,SIU,Southern Illinois,
2582,Southern Jaguars,SOU,Southern,
2572,Southern Miss Golden Eagles,USM,Southern Miss,
253,Southern Utah Thunderbirds,SUU,Southern Utah,
179,St. Bonaventure Bonnies,SBU,St. Bonaventure,
2598,St. Francis (PA) Red Flash,SFPA,St. Francis (PA),
2599,St. John's Red Storm,SJU,St. John's,
2900,St. Thomas-Minnesota Tommies,STMN,St. Thomas-Minnesota,
24,Stanford Cardinal,STAN,Stanford,
2617,Stephen F. Austin Lumberjacks,SFA,Stephen F. Austin,
56,Stetson Hatters,STET,Stetson,
284,Stonehill Skyhawks,STO,Stonehill,
2619,Stony Brook Seawolves,STBK,Stony Brook,
183,Syracuse Orange,SYR,Syracuse,
2628,TCU Horned Frogs,TCU,TCU,
2627,Tarleton State Texans,TAR,Tarleton State,
218,Temple Owls,TEM,Temple,
2634,Tennessee State Tigers,TNST,Tennessee State,
2635,Tennessee Tech Golden Eagles,TNTC,Tennessee Tech,
2633,Tennessee Volunteers,TENN,Tennessee,
245,Texas A&M Aggies,TA&M,Texas A&M,
357,Texas A&M-Corpus Christi Islanders,AMCC,Texas A&M-Corpus Christi,
251,Texas Longhorns,TEX,Texas,
2640,Texas Southern Tigers,TXSO,Texas Southern,
326,Texas State Bobcats,TXST,Texas State,
2641,Texas Tech Red Raiders,TTU,Texas Tech,
2643,The Citadel Bulldogs,CIT,The Citadel,
2649,Toledo Rockets,TOL,Toledo,
119,Towson Tigers,TOW,Towson,
2653,Troy Trojans,TROY,Troy,
2655,Tulane Green Wave,TULN,Tulane,
202,Tulsa Golden Hurricane,TLSA,Tulsa,
5,UAB Blazers,UAB,UAB,
399,UAlbany Great Danes,ALB,UAlbany,
302,UC Davis Aggies,UCD,UC Davis,
300,UC Irvine Anteaters,UCI,UC Irvine,
27,UC Riverside Highlanders,UCR,UC Riverside,
28,UC San Diego Tritons,UCSD,UC San Diego,
2540,UC Santa Barbara Gauchos,UCSB,UC Santa Barbara,
2116,UCF Knights,UCF,UCF,
26,UCLA Bruins,UCLA,UCLA,
41,UConn Huskies,CONN,UConn,
82,UIC Flames,UIC,UIC,
2433,UL Monroe Warhawks,ULM,UL Monroe,
2378,UMBC Retrievers,UMBC,UMBC,
2349,UMass Lowell River Hawks,UML,UMass Lowell,
2427,UNC Asheville Bulldogs,UNCA,UNC Asheville,
2430,UNC Greensboro Spartans,UNCG,UNC Greensboro,
350,UNC Wilmington Seahawks,UNCW,UNC Wilmington,
2439,UNLV Rebels,UNLV,UNLV,
30,USC Trojans,USC,USC,
250,UT Arlington Mavericks,UTA,UT Arlington,
2630,UT Martin Skyhawks,UTM,UT Martin,
292,UT Rio Grande Valley Vaqueros,RGV,UT Rio Grande Valley,
2638,UTEP Miners,UTEP,UTEP,
2636,UTSA Roadrunners,UTSA,UTSA,
328,Utah State Aggies,USU,Utah State,
3101,Utah Tech Trailblazers,UTU,Utah Tech,
254,Utah Utes,UTAH,Utah,
3084,Utah Valley Wolverines,UVU,Utah Valley,
2670,VCU Rams,VCU,VCU,
2678,VMI Keydets,VMI,VMI,
2674,Valparaiso Beacons,VAL,Valparaiso,
238,Vanderbilt Commodores,VAN,Vanderbilt,
261,Vermont Catamounts,UVM,Vermont,
222,Villanova Wildcats,VILL,Villanova,
258,Virginia Cavaliers,UVA,Virginia,
259,Virginia Tech Hokies,VT,Virginia Tech,
2681,Wagner Seahawks,WAG,Wagner,
154,Wake Forest Demon Deacons,WAKE,Wake Forest,
264,Washington Huskies,WASH,Washington,
265,Washington State Cougars,WSU,Washington State,
2692,Weber State Wildcats,WEB,Weber State,
2698,West Georgia Wolves,WGA,West Georgia,
277,West Virginia Mountaineers,WVU,West Virginia,
2717,Western Carolina Catamounts,WCU,Western Carolina,
2710,Western Illinois Leathernecks,WIU,Western Illinois,
98,Western Kentucky Hilltoppers,WKU,Western Kentucky,
2711,Western Michigan Broncos,WMU,Western Michigan,
2724,Wichita State Shockers,WICH,Wichita State,
2729,William & Mary Tribe,W&M,William & Mary,
2737,Winthrop Eagles,WIN,Winthrop,
275,Wisconsin Badgers,WIS,Wisconsin,
2747,Wofford Terriers,WOF,Wofford,
2750,Wright State Raiders,WRST,Wright State,
2751,Wyoming Cowboys,WYO,Wyoming,
2752,Xavier Musketeers,XAV,Xavier,
43,Yale Bulldogs,YALE,Yale,
2754,Youngstown State Penguins,YSU,Youngstown State,
